"ID","gender","age","Item 1","Item 2","Item 3","Item 4","Item 5"
"person1","Male",40,0,0,0,0,0
"person2","Female",27,0,0,0,0,0
"person3","Male",13,0,0,0,0,0
"person4","Female",17,0,0,0,0,1
"person5","Female",30,0,0,0,0,1
"person6","Female",46,0,0,0,0,1
"person7","Male",3,0,0,0,0,1
"person8","Male",5,0,0,0,0,1
"person9","Female",17,0,0,0,0,1
"person10","Male",27,0,0,0,1,0
"person11","Male",21,0,0,0,1,0
"person12","Male",47,0,0,0,1,1
"person13","Female",21,0,0,0,1,1
"person14","Female",41,0,0,0,1,1
"person15","Female",48,0,0,0,1,1
"person16","Male",32,0,0,0,1,1
"person17","Male",41,0,0,0,1,1
"person18","Male",24,0,0,0,1,1
"person19","Female",18,0,0,0,1,1
"person20","Female",36,0,0,0,1,1
"person21","Female",50,0,0,0,1,1
"person22","Female",32,0,0,0,1,1
"person23","Male",20,0,0,1,0,0
"person24","Female",18,0,0,1,0,1
"person25","Female",45,0,0,1,1,0
"person26","Male",20,0,0,1,1,0
"person27","Male",12,0,0,1,1,0
"person28","Female",44,0,0,1,1,1
"person29","Female",2,0,0,1,1,1
"person30","Male",18,0,0,1,1,1
"person31","Male",22,0,0,1,1,1
"person32","Female",2,0,1,0,0,0
"person33","Male",37,0,1,0,0,1
"person34","Male",31,0,1,0,0,1
"person35","Male",46,0,1,0,0,1
"person36","Female",11,0,1,0,0,1
"person37","Male",15,0,1,0,0,1
"person38","Male",29,0,1,0,0,1
"person39","Male",13,0,1,0,0,1
"person40","Female",7,0,1,0,0,1
"person41","Female",16,0,1,0,1,1
"person42","Male",2,0,1,0,1,1
"person43","Male",36,0,1,0,1,1
"person44","Male",7,0,1,0,1,1
"person45","Male",32,0,1,0,1,1
"person46","Female",35,0,1,0,1,1
"person47","Male",46,0,1,0,1,1
"person48","Female",8,0,1,0,1,1
"person49","Male",1,0,1,0,1,1
"person50","Male",25,0,1,0,1,1
"person51","Female",34,0,1,0,1,1
"person52","Female",8,0,1,0,1,1
"person53","Male",48,0,1,0,1,1
"person54","Male",21,0,1,0,1,1
"person55","Female",2,0,1,0,1,1
"person56","Female",24,0,1,0,1,1
"person57","Female",36,0,1,1,0,1
"person58","Female",36,0,1,1,0,1
"person59","Male",42,0,1,1,0,1
"person60","Female",8,0,1,1,1,0
"person61","Male",4,0,1,1,1,0
"person62","Male",30,0,1,1,1,1
"person63","Female",22,0,1,1,1,1
"person64","Female",41,0,1,1,1,1
